Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECREMENT
    INCREMENT

Grammar

Rule 0     S' -> calc
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB
    (13) var -> . NAME
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression

    BOOL            shift and go to state 27
    NOT             shift and go to state 28
    LB              shift and go to state 71
    NAME            shift and go to state 67
    CHAR            shift and go to state 16
    DOUBLE          shift and go to state 24
    INT             shift and go to state 25
    STRING          shift and go to state 26

    bool_expression                shift and go to state 148
    var                            shift and go to state 70
    expression                     shift and go to state 66
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14

state 147

    (78) dowhile_expression -> DO LP insidewhile RP WHILE LB bool_expression . RB
    (60) bool_expression -> bool_expression . OR bool_expression
    (61) bool_expression -> bool_expression . AND bool_expression
    (22) expression -> bool_expression .

    RB              shift and go to state 149
    OR              shift and go to state 59
    AND             shift and go to state 60
    LESS            reduce using rule 22 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 22 (expression -> bool_expression .)
    GREATER         reduce using rule 22 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 22 (expression -> bool_expression .)
    EQUALITY        reduce using rule 22 (expression -> bool_expression .)


state 148

    (79) dowhile_expression -> DO LP dowhile_expression RP WHILE LB bool_expression . RB
    (60) bool_expression -> bool_expression . OR bool_expression
    (61) bool_expression -> bool_expression . AND bool_expression
    (22) expression -> bool_expression .

    RB              shift and go to state 150
    OR              shift and go to state 59
    AND             shift and go to state 60
    LESS            reduce using rule 22 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 22 (expression -> bool_expression .)
    GREATER         reduce using rule 22 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 22 (expression -> bool_expression .)
    EQUALITY        reduce using rule 22 (expression -> bool_expression .)


state 149

    (78) dowhile_expression -> DO LP insidewhile RP WHILE LB bool_expression RB .

    SEMICOLON       reduce using rule 78 (dowhile_expression -> DO LP insidewhile RP WHILE LB bool_expression RB .)
    RP              reduce using rule 78 (dowhile_expression -> DO LP insidewhile RP WHILE LB bool_expression RB .)


state 150

    (79) dowhile_expression -> DO LP dowhile_expression RP WHILE LB bool_expression RB .

    SEMICOLON       reduce using rule 79 (dowhile_expression -> DO LP dowhile_expression RP WHILE LB bool_expression RB .)
    RP              reduce using rule 79 (dowhile_expression -> DO LP dowhile_expression RP WHILE LB bool_expression RB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 18 resolved as shift
WARNING: shift/reduce conflict for AND in state 18 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for LESS in state 76 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 76 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 76 resolved as shift
WARNING: shift/reduce conflict for LESS in state 77 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 77 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 77 resolved as shift
WARNING: shift/reduce conflict for LESS in state 78 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 78 resolved as shift
WARNING: shift/reduce conflict for LESS in state 79 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 79 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 79 resolved as shift
WARNING: shift/reduce conflict for LESS in state 80 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 80 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 96 resolved as shift
WARNING: shift/reduce conflict for MOD in state 96 resolved as shift
WARNING: shift/reduce conflict for POWER in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 97 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 97 resolved as shift
WARNING: shift/reduce conflict for MOD in state 97 resolved as shift
WARNING: shift/reduce conflict for POWER in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for MOD in state 105 resolved as shift
WARNING: shift/reduce conflict for POWER in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
WARNING: shift/reduce conflict for MOD in state 106 resolved as shift
WARNING: shift/reduce conflict for POWER in state 106 resolved as shift
WARNING: shift/reduce conflict for OR in state 112 resolved as shift
WARNING: shift/reduce conflict for AND in state 112 resolved as shift
WARNING: shift/reduce conflict for OR in state 113 resolved as shift
WARNING: shift/reduce conflict for AND in state 113 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (declaration -> empty)
WARNING: rejected rule (assignment -> empty) in state 19
WARNING: reduce/reduce conflict in state 20 resolved using rule (expression -> var)
WARNING: rejected rule (double_expression -> var) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (double_expression -> var)
WARNING: rejected rule (int_expression -> var) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expression -> var)
WARNING: rejected rule (int_expression -> var) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (double_expression -> var)
WARNING: rejected rule (string_expression -> var) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expression -> var)
WARNING: rejected rule (string_expression -> var) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expression -> var)
WARNING: rejected rule (bool_expression -> var) in state 20
WARNING: reduce/reduce conflict in state 65 resolved using rule (double_expression -> var)
